NODE      4023 COORD -7.6250000000000007e-01  1.9999999999999990e-01 -4.3333333333333329e-01
NODE      4024 COORD -7.6249999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4025 COORD -7.6249999999999996e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4026 COORD -8.2499999999999996e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      4027 COORD -8.2500000000000007e-01  1.9999999999999990e-01 -4.3333333333333329e-01
NODE      4028 COORD -8.2499999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4029 COORD -8.2500000000000018e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4030 COORD -8.8750000000000018e-01  1.9999999999999990e-01 -5.0000000000000000e-01
NODE      4031 COORD -8.8750000000000007e-01  1.9999999999999990e-01 -4.3333333333333324e-01
NODE      4032 COORD -8.8749999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4033 COORD -8.8749999999999984e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4034 COORD -5.1249999999999996e-01  1.9999999999999990e-01 -3.6666666666666670e-01
NODE      4035 COORD -5.1249999999999996e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      4036 COORD -5.7499999999999984e-01  1.9999999999999993e-01 -3.6666666666666670e-01
NODE      4037 COORD -5.7499999999999996e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      4038 COORD -6.3750000000000007e-01  1.9999999999999993e-01 -3.6666666666666670e-01
NODE      4039 COORD -6.3749999999999996e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      4040 COORD -6.9999999999999984e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      4041 COORD -6.9999999999999984e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      4042 COORD -7.6250000000000007e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      4043 COORD -7.6249999999999996e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      4044 COORD -8.2499999999999984e-01  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      4045 COORD -8.2499999999999996e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      4046 COORD -8.8749999999999984e-01  2.0000000000000001e-01 -3.6666666666666659e-01
NODE      4047 COORD -8.8749999999999962e-01  2.5000000000000000e-01 -3.6666666666666675e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8FBAR HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
   2 SOLIDH8FBAR HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear
   3 SOLIDH8FBAR HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear
   4 SOLIDH8FBAR HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear
   5 SOLIDH8FBAR HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear
   6 SOLIDH8FBAR HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear
   7 SOLIDH8FBAR HEX8  25 29 30 26 27 31 32 28    MAT 1 KINEM nonlinear
   8 SOLIDH8FBAR HEX8  29 33 34 30 31 35 36 32    MAT 1 KINEM nonlinear
   9 SOLIDH8FBAR HEX8  4 3 37 38 8 7 39 40    MAT 1 KINEM nonlinear
   10 SOLIDH8FBAR HEX8  3 10 41 37 7 12 42 39    MAT 1 KINEM nonlinear
   11 SOLIDH8FBAR HEX8  10 14 43 41 12 16 44 42    MAT 1 KINEM nonlinear
   12 SOLIDH8FBAR HEX8  14 18 45 43 16 20 46 44    MAT 1 KINEM nonlinear
   13 SOLIDH8FBAR HEX8  18 22 47 45 20 24 48 46    MAT 1 KINEM nonlinear
   14 SOLIDH8FBAR HEX8  22 26 49 47 24 28 50 48    MAT 1 KINEM nonlinear
   15 SOLIDH8FBAR HEX8  26 30 51 49 28 32 52 50    MAT 1 KINEM nonlinear
   16 SOLIDH8FBAR HEX8  30 34 53 51 32 36 54 52    MAT 1 KINEM nonlinear
   17 SOLIDH8FBAR HEX8  38 37 55 56 40 39 57 58    MAT 1 KINEM nonlinear
   18 SOLIDH8FBAR HEX8  37 41 59 55 39 42 60 57    MAT 1 KINEM nonlinear
   19 SOLIDH8FBAR HEX8  41 43 61 59 42 44 62 60    MAT 1 KINEM nonlinear
   20 SOLIDH8FBAR HEX8  43 45 63 61 44 46 64 62    MAT 1 KINEM nonlinear
   21 SOLIDH8FBAR HEX8  45 47 65 63 46 48 66 64    MAT 1 KINEM nonlinear
   22 SOLIDH8FBAR HEX8  47 49 67 65 48 50 68 66    MAT 1 KINEM nonlinear
   23 SOLIDH8FBAR HEX8  49 51 69 67 50 52 70 68    MAT 1 KINEM nonlinear
   24 SOLIDH8FBAR HEX8  51 53 71 69 52 54 72 70    MAT 1 KINEM nonlinear
   25 SOLIDH8FBAR HEX8  56 55 73 74 58 57 75 76    MAT 1 KINEM nonlinear
   26 SOLIDH8FBAR HEX8  55 59 77 73 57 60 78 75    MAT 1 KINEM nonlinear
   27 SOLIDH8FBAR HEX8  59 61 79 77 60 62 80 78    MAT 1 KINEM nonlinear
   28 SOLIDH8FBAR HEX8  61 63 81 79 62 64 82 80    MAT 1 KINEM nonlinear
   29 SOLIDH8FBAR HEX8  63 65 83 81 64 66 84 82    MAT 1 KINEM nonlinear
   30 SOLIDH8FBAR HEX8  65 67 85 83 66 68 86 84    MAT 1 KINEM nonlinear
   31 SOLIDH8FBAR HEX8  67 69 87 85 68 70 88 86    MAT 1 KINEM nonlinear
   32 SOLIDH8FBAR HEX8  69 71 89 87 70 72 90 88    MAT 1 KINEM nonlinear
   33 SOLIDH8FBAR HEX8  74 73 91 92 76 75 93 94    MAT 1 KINEM nonlinear
   34 SOLIDH8FBAR HEX8  73 77 95 91 75 78 96 93    MAT 1 KINEM nonlinear
   35 SOLIDH8FBAR HEX8  77 79 97 95 78 80 98 96    MAT 1 KINEM nonlinear
   36 SOLIDH8FBAR HEX8  79 81 99 97 80 82 100 98    MAT 1 KINEM nonlinear
   37 SOLIDH8FBAR HEX8  81 83 101 99 82 84 102 100    MAT 1 KINEM nonlinear
   38 SOLIDH8FBAR HEX8  83 85 103 101 84 86 104 102    MAT 1 KINEM nonlinear
   39 SOLIDH8FBAR HEX8  85 87 105 103 86 88 106 104    MAT 1 KINEM nonlinear
   40 SOLIDH8FBAR HEX8  87 89 107 105 88 90 108 106    MAT 1 KINEM nonlinear
   41 SOLIDH8FBAR HEX8  92 91 109 110 94 93 111 112    MAT 1 KINEM nonlinear
   42 SOLIDH8FBAR HEX8  91 95 113 109 93 96 114 111    MAT 1 KINEM nonlinear
   43 SOLIDH8FBAR HEX8  95 97 115 113 96 98 116 114    MAT 1 KINEM nonlinear
   44 SOLIDH8FBAR HEX8  97 99 117 115 98 100 118 116    MAT 1 KINEM nonlinear
   45 SOLIDH8FBAR HEX8  99 101 119 117 100 102 120 118    MAT 1 KINEM nonlinear
   46 SOLIDH8FBAR HEX8  101 103 121 119 102 104 122 120    MAT 1 KINEM nonlinear
   47 SOLIDH8FBAR HEX8  103 105 123 121 104 106 124 122    MAT 1 KINEM nonlinear
   48 SOLIDH8FBAR HEX8  105 107 125 123 106 108 126 124    MAT 1 KINEM nonlinear
   49 SOLIDH8FBAR HEX8  110 109 127 128 112 111 129 130    MAT 1 KINEM nonlinear
   50 SOLIDH8FBAR HEX8  109 113 131 127 111 114 132 129    MAT 1 KINEM nonlinear
   51 SOLIDH8FBAR HEX8  113 115 133 131 114 116 134 132    MAT 1 KINEM nonlinear
   52 SOLIDH8FBAR HEX8  115 117 135 133 116 118 136 134    MAT 1 KINEM nonlinear
   53 SOLIDH8FBAR HEX8  117 119 137 135 118 120 138 136    MAT 1 KINEM nonlinear
   54 SOLIDH8FBAR HEX8  119 121 139 137 120 122 140 138    MAT 1 KINEM nonlinear
   55 SOLIDH8FBAR HEX8  121 123 141 139 122 124 142 140    MAT 1 KINEM nonlinear
   56 SOLIDH8FBAR HEX8  123 125 143 141 124 126 144 142    MAT 1 KINEM nonlinear
   57 SOLIDH8FBAR HEX8  128 127 145 146 130 129 147 148    MAT 1 KINEM nonlinear
   58 SOLIDH8FBAR HEX8  127 131 149 145 129 132 150 147    MAT 1 KINEM nonlinear
   59 SOLIDH8FBAR HEX8  131 133 151 149 132 134 152 150    MAT 1 KINEM nonlinear
   60 SOLIDH8FBAR HEX8  133 135 153 151 134 136 154 152    MAT 1 KINEM nonlinear
   61 SOLIDH8FBAR HEX8  135 137 155 153 136 138 156 154    MAT 1 KINEM nonlinear
   62 SOLIDH8FBAR HEX8  137 139 157 155 138 140 158 156    MAT 1 KINEM nonlinear
   63 SOLIDH8FBAR HEX8  139 141 159 157 140 142 160 158    MAT 1 KINEM nonlinear
   64 SOLIDH8FBAR HEX8  141 143 161 159 142 144 162 160    MAT 1 KINEM nonlinear
   65 SOLIDH8FBAR HEX8  146 145 163 164 148 147 165 166    MAT 1 KINEM nonlinear
   66 SOLIDH8FBAR HEX8  145 149 167 163 147 150 168 165    MAT 1 KINEM nonlinear
   67 SOLIDH8FBAR HEX8  149 151 169 167 150 152 170 168    MAT 1 KINEM nonlinear
   68 SOLIDH8FBAR HEX8  151 153 171 169 152 154 172 170    MAT 1 KINEM nonlinear
   69 SOLIDH8FBAR HEX8  153 155 173 171 154 156 174 172    MAT 1 KINEM nonlinear
   70 SOLIDH8FBAR HEX8  155 157 175 173 156 158 176 174    MAT 1 KINEM nonlinear
   71 SOLIDH8FBAR HEX8  157 159 177 175 158 160 178 176    MAT 1 KINEM nonlinear
   72 SOLIDH8FBAR HEX8  159 161 179 177 160 162 180 178    MAT 1 KINEM nonlinear
   73 SOLIDH8FBAR HEX8  164 163 181 182 166 165 183 184    MAT 1 KINEM nonlinear
   74 SOLIDH8FBAR HEX8  163 167 185 181 165 168 186 183    MAT 1 KINEM nonlinear
   75 SOLIDH8FBAR HEX8  167 169 187 185 168 170 188 186    MAT 1 KINEM nonlinear
   76 SOLIDH8FBAR HEX8  169 171 189 187 170 172 190 188    MAT 1 KINEM nonlinear
   77 SOLIDH8FBAR HEX8  171 173 191 189 172 174 192 190    MAT 1 KINEM nonlinear
   78 SOLIDH8FBAR HEX8  173 175 193 191 174 176 194 192    MAT 1 KINEM nonlinear
   79 SOLIDH8FBAR HEX8  175 177 195 193 176 178 196 194    MAT 1 KINEM nonlinear
   80 SOLIDH8FBAR HEX8  177 179 197 195 178 180 198 196    MAT 1 KINEM nonlinear
   81 SOLIDH8FBAR HEX8  182 181 199 200 184 183 201 202    MAT 1 KINEM nonlinear
   82 SOLIDH8FBAR HEX8  181 185 203 199 183 186 204 201    MAT 1 KINEM nonlinear
   83 SOLIDH8FBAR HEX8  185 187 205 203 186 188 206 204    MAT 1 KINEM nonlinear
   84 SOLIDH8FBAR HEX8  187 189 207 205 188 190 208 206    MAT 1 KINEM nonlinear
   85 SOLIDH8FBAR HEX8  189 191 209 207 190 192 210 208    MAT 1 KINEM nonlinear
   86 SOLIDH8FBAR HEX8  191 193 211 209 192 194 212 210    MAT 1 KINEM nonlinear
   87 SOLIDH8FBAR HEX8  193 195 213 211 194 196 214 212    MAT 1 KINEM nonlinear
   88 SOLIDH8FBAR HEX8  195 197 215 213 196 198 216 214    MAT 1 KINEM nonlinear
   89 SOLIDH8FBAR HEX8  200 199 217 218 202 201 219 220    MAT 1 KINEM nonlinear
   90 SOLIDH8FBAR HEX8  199 203 221 217 201 204 222 219    MAT 1 KINEM nonlinear
   91 SOLIDH8FBAR HEX8  203 205 223 221 204 206 224 222    MAT 1 KINEM nonlinear
   92 SOLIDH8FBAR HEX8  205 207 225 223 206 208 226 224    MAT 1 KINEM nonlinear
   93 SOLIDH8FBAR HEX8  207 209 227 225 208 210 228 226    MAT 1 KINEM nonlinear
   94 SOLIDH8FBAR HEX8  209 211 229 227 210 212 230 228    MAT 1 KINEM nonlinear
   95 SOLIDH8FBAR HEX8  211 213 231 229 212 214 232 230    MAT 1 KINEM nonlinear
   96 SOLIDH8FBAR HEX8  213 215 233 231 214 216 234 232    MAT 1 KINEM nonlinear
   97 SOLIDH8FBAR HEX8  5 6 7 8 235 236 237 238    MAT 1 KINEM nonlinear
   98 SOLIDH8FBAR HEX8  6 11 12 7 236 239 240 237    MAT 1 KINEM nonlinear
   99 SOLIDH8FBAR HEX8  11 15 16 12 239 241 242 240    MAT 1 KINEM nonlinear
   100 SOLIDH8FBAR HEX8  15 19 20 16 241 243 244 242    MAT 1 KINEM nonlinear
   101 SOLIDH8FBAR HEX8  19 23 24 20 243 245 246 244    MAT 1 KINEM nonlinear
   102 SOLIDH8FBAR HEX8  23 27 28 24 245 247 248 246    MAT 1 KINEM nonlinear
   103 SOLIDH8FBAR HEX8  27 31 32 28 247 249 250 248    MAT 1 KINEM nonlinear
   104 SOLIDH8FBAR HEX8  31 35 36 32 249 251 252 250    MAT 1 KINEM nonlinear
   105 SOLIDH8FBAR HEX8  8 7 39 40 238 237 253 254    MAT 1 KINEM nonlinear
   106 SOLIDH8FBAR HEX8  7 12 42 39 237 240 255 253    MAT 1 KINEM nonlinear
   107 SOLIDH8FBAR HEX8  12 16 44 42 240 242 256 255    MAT 1 KINEM nonlinear
   108 SOLIDH8FBAR HEX8  16 20 46 44 242 244 257 256    MAT 1 KINEM nonlinear
   109 SOLIDH8FBAR HEX8  20 24 48 46 244 246 258 257    MAT 1 KINEM nonlinear
   110 SOLIDH8FBAR HEX8  24 28 50 48 246 248 259 258    MAT 1 KINEM nonlinear
   111 SOLIDH8FBAR HEX8  28 32 52 50 248 250 260 259    MAT 1 KINEM nonlinear
   112 SOLIDH8FBAR HEX8  32 36 54 52 250 252 261 260    MAT 1 KINEM nonlinear
   113 SOLIDH8FBAR HEX8  40 39 57 58 254 253 262 263    MAT 1 KINEM nonlinear
   114 SOLIDH8FBAR HEX8  39 42 60 57 253 255 264 262    MAT 1 KINEM nonlinear
   115 SOLIDH8FBAR HEX8  42 44 62 60 255 256 265 264    MAT 1 KINEM nonlinear
   116 SOLIDH8FBAR HEX8  44 46 64 62 256 257 266 265    MAT 1 KINEM nonlinear
   117 SOLIDH8FBAR HEX8  46 48 66 64 257 258 267 266    MAT 1 KINEM nonlinear
   118 SOLIDH8FBAR HEX8  48 50 68 66 258 259 268 267    MAT 1 KINEM nonlinear
   119 SOLIDH8FBAR HEX8  50 52 70 68 259 260 269 268    MAT 1 KINEM nonlinear
   120 SOLIDH8FBAR HEX8  52 54 72 70 260 261 270 269    MAT 1 KINEM nonlinear
   121 SOLIDH8FBAR HEX8  58 57 75 76 263 262 271 272    MAT 1 KINEM nonlinear
   122 SOLIDH8FBAR HEX8  57 60 78 75 262 264 273 271    MAT 1 KINEM nonlinear
   123 SOLIDH8FBAR HEX8  60 62 80 78 264 265 274 273    MAT 1 KINEM nonlinear
   124 SOLIDH8FBAR HEX8  62 64 82 80 265 266 275 274    MAT 1 KINEM nonlinear
   125 SOLIDH8FBAR HEX8  64 66 84 82 266 267 276 275    MAT 1 KINEM nonlinear
   126 SOLIDH8FBAR HEX8  66 68 86 84 267 268 277 276    MAT 1 KINEM nonlinear
   127 SOLIDH8FBAR HEX8  68 70 88 86 268 269 278 277    MAT 1 KINEM nonlinear
   128 SOLIDH8FBAR HEX8  70 72 90 88 269 270 279 278    MAT 1 KINEM nonlinear
   129 SOLIDH8FBAR HEX8  76 75 93 94 272 271 280 281    MAT 1 KINEM nonlinear
   130 SOLIDH8FBAR HEX8  75 78 96 93 271 273 282 280    MAT 1 KINEM nonlinear
   131 SOLIDH8FBAR HEX8  78 80 98 96 273 274 283 282    MAT 1 KINEM nonlinear
   132 SOLIDH8FBAR HEX8  80 82 100 98 274 275 284 283    MAT 1 KINEM nonlinear
   133 SOLIDH8FBAR HEX8  82 84 102 100 275 276 285 284    MAT 1 KINEM nonlinear
   134 SOLIDH8FBAR HEX8  84 86 104 102 276 277 286 285    MAT 1 KINEM nonlinear
   135 SOLIDH8FBAR HEX8  86 88 106 104 277 278 287 286    MAT 1 KINEM nonlinear
   136 SOLIDH8FBAR HEX8  88 90 108 106 278 279 288 287    MAT 1 KINEM nonlinear
   137 SOLIDH8FBAR HEX8  94 93 111 112 281 280 289 290    MAT 1 KINEM nonlinear
   138 SOLIDH8FBAR HEX8  93 96 114 111 280 282 291 289    MAT 1 KINEM nonlinear
   139 SOLIDH8FBAR HEX8  96 98 116 114 282 283 292 291    MAT 1 KINEM nonlinear
   140 SOLIDH8FBAR HEX8  98 100 118 116 283 284 293 292    MAT 1 KINEM nonlinear
   141 SOLIDH8FBAR HEX8  100 102 120 118 284 285 294 293    MAT 1 KINEM nonlinear
   142 SOLIDH8FBAR HEX8  102 104 122 120 285 286 295 294    MAT 1 KINEM nonlinear
   143 SOLIDH8FBAR HEX8  104 106 124 122 286 287 296 295    MAT 1 KINEM nonlinear
   144 SOLIDH8FBAR HEX8  106 108 126 124 287 288 297 296    MAT 1 KINEM nonlinear
   145 SOLIDH8FBAR HEX8  112 111 129 130 290 289 298 299    MAT 1 KINEM nonlinear
   146 SOLIDH8FBAR HEX8  111 114 132 129 289 291 300 298    MAT 1 KINEM nonlinear
   147 SOLIDH8FBAR HEX8  114 116 134 132 291 292 301 300    MAT 1 KINEM nonlinear
   148 SOLIDH8FBAR HEX8  116 118 136 134 292 293 302 301    MAT 1 KINEM nonlinear
   149 SOLIDH8FBAR HEX8  118 120 138 136 293 294 303 302    MAT 1 KINEM nonlinear
   150 SOLIDH8FBAR HEX8  120 122 140 138 294 295 304 303    MAT 1 KINEM nonlinear
   151 SOLIDH8FBAR HEX8  122 124 142 140 295 296 305 304    MAT 1 KINEM nonlinear
   152 SOLIDH8FBAR HEX8  124 126 144 142 296 297 306 305    MAT 1 KINEM nonlinear
   153 SOLIDH8FBAR HEX8  130 129 147 148 299 298 307 308    MAT 1 KINEM nonlinear
   154 SOLIDH8FBAR HEX8  129 132 150 147 298 300 309 307    MAT 1 KINEM nonlinear
   155 SOLIDH8FBAR HEX8  132 134 152 150 300 301 310 309    MAT 1 KINEM nonlinear
   156 SOLIDH8FBAR HEX8  134 136 154 152 301 302 311 310    MAT 1 KINEM nonlinear
   157 SOLIDH8FBAR HEX8  136 138 156 154 302 303 312 311    MAT 1 KINEM nonlinear
   158 SOLIDH8FBAR HEX8  138 140 158 156 303 304 313 312    MAT 1 KINEM nonlinear
   159 SOLIDH8FBAR HEX8  140 142 160 158 304 305 314 313    MAT 1 KINEM nonlinear
   160 SOLIDH8FBAR HEX8  142 144 162 160 305 306 315 314    MAT 1 KINEM nonlinear
   161 SOLIDH8FBAR HEX8  148 147 165 166 308 307 316 317    MAT 1 KINEM nonlinear
   162 SOLIDH8FBAR HEX8  147 150 168 165 307 309 318 316    MAT 1 KINEM nonlinear
   163 SOLIDH8FBAR HEX8  150 152 170 168 309 310 319 318    MAT 1 KINEM nonlinear
   164 SOLIDH8FBAR HEX8  152 154 172 170 310 311 320 319    MAT 1 KINEM nonlinear
   165 SOLIDH8FBAR HEX8  154 156 174 172 311 312 321 320    MAT 1 KINEM nonlinear
   166 SOLIDH8FBAR HEX8  156 158 176 174 312 313 322 321    MAT 1 KINEM nonlinear
   167 SOLIDH8FBAR HEX8  158 160 178 176 313 314 323 322    MAT 1 KINEM nonlinear
   168 SOLIDH8FBAR HEX8  160 162 180 178 314 315 324 323    MAT 1 KINEM nonlinear
   169 SOLIDH8FBAR HEX8  166 165 183 184 317 316 325 326    MAT 1 KINEM nonlinear
   170 SOLIDH8FBAR HEX8  165 168 186 183 316 318 327 325    MAT 1 KINEM nonlinear
   171 SOLIDH8FBAR HEX8  168 170 188 186 318 319 328 327    MAT 1 KINEM nonlinear
   172 SOLIDH8FBAR HEX8  170 172 190 188 319 320 329 328    MAT 1 KINEM nonlinear
   173 SOLIDH8FBAR HEX8  172 174 192 190 320 321 330 329    MAT 1 KINEM nonlinear
   174 SOLIDH8FBAR HEX8  174 176 194 192 321 322 331 330    MAT 1 KINEM nonlinear
   175 SOLIDH8FBAR HEX8  176 178 196 194 322 323 332 331    MAT 1 KINEM nonlinear
   176 SOLIDH8FBAR HEX8  178 180 198 196 323 324 333 332    MAT 1 KINEM nonlinear
   177 SOLIDH8FBAR HEX8  184 183 201 202 326 325 334 335    MAT 1 KINEM nonlinear
   178 SOLIDH8FBAR HEX8  183 186 204 201 325 327 336 334    MAT 1 KINEM nonlinear
   179 SOLIDH8FBAR HEX8  186 188 206 204 327 328 337 336    MAT 1 KINEM nonlinear
   180 SOLIDH8FBAR HEX8  188 190 208 206 328 329 338 337    MAT 1 KINEM nonlinear
   181 SOLIDH8FBAR HEX8  190 192 210 208 329 330 339 338    MAT 1 KINEM nonlinear
   182 SOLIDH8FBAR HEX8  192 194 212 210 330 331 340 339    MAT 1 KINEM nonlinear
   183 SOLIDH8FBAR HEX8  194 196 214 212 331 332 341 340    MAT 1 KINEM nonlinear
   184 SOLIDH8FBAR HEX8  196 198 216 214 332 333 342 341    MAT 1 KINEM nonlinear
   185 SOLIDH8FBAR HEX8  202 201 219 220 335 334 343 344    MAT 1 KINEM nonlinear
   186 SOLIDH8FBAR HEX8  201 204 222 219 334 336 345 343    MAT 1 KINEM nonlinear
   187 SOLIDH8FBAR HEX8  204 206 224 222 336 337 346 345    MAT 1 KINEM nonlinear
   188 SOLIDH8FBAR HEX8  206 208 226 224 337 338 347 346    MAT 1 KINEM nonlinear
   189 SOLIDH8FBAR HEX8  208 210 228 226 338 339 348 347    MAT 1 KINEM nonlinear
   190 SOLIDH8FBAR HEX8  210 212 230 228 339 340 349 348    MAT 1 KINEM nonlinear
   191 SOLIDH8FBAR HEX8  212 214 232 230 340 341 350 349    MAT 1 KINEM nonlinear
   192 SOLIDH8FBAR HEX8  214 216 234 232 341 342 351 350    MAT 1 KINEM nonlinear
----------------------------------------------------FLUID ELEMENTS
   193 FLUID HEX8  352 353 354 355 356 357 358 359    MAT 3 NA ALE GP 2 2 2
   194 FLUID HEX8  353 360 361 354 357 362 363 358    MAT 3 NA ALE GP 2 2 2
   195 FLUID HEX8  360 364 365 361 362 366 367 363    MAT 3 NA ALE GP 2 2 2
   196 FLUID HEX8  364 368 369 365 366 370 371 367    MAT 3 NA ALE GP 2 2 2
   197 FLUID HEX8  368 372 373 369 370 374 375 371    MAT 3 NA ALE GP 2 2 2
   198 FLUID HEX8  372 376 377 373 374 378 379 375    MAT 3 NA ALE GP 2 2 2
