==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
   1048 MEMBRANE3 TRI3  185 237 629    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1049 MEMBRANE3 TRI3  621 623 242    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1050 MEMBRANE3 TRI3  728 691 729    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1051 MEMBRANE3 TRI3  246 635 237    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1052 MEMBRANE3 TRI3  246 238 636    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1053 MEMBRANE3 TRI3  635 629 237    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1054 MEMBRANE3 TRI3  609 639 692    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1055 MEMBRANE3 TRI3  609 636 238    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1056 MEMBRANE3 TRI3  636 609 692    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1057 MEMBRANE3 TRI3  638 645 618    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1058 MEMBRANE3 TRI3  638 637 643    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1059 MEMBRANE3 TRI3  638 692 639    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1060 MEMBRANE3 TRI3  643 730 690    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1061 MEMBRANE3 TRI3  730 643 637    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1062 MEMBRANE3 TRI3  661 731 693    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1063 MEMBRANE3 TRI3  731 690 730    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1064 MEMBRANE3 TRI3  690 731 661    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1065 MEMBRANE3 TRI3  661 660 646    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1066 MEMBRANE3 TRI3  732 660 647    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1067 MEMBRANE3 TRI3  648 694 649    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1068 MEMBRANE3 TRI3  649 733 647    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1069 MEMBRANE3 TRI3  733 649 657    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1070 MEMBRANE3 TRI3  658 649 694    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1071 MEMBRANE3 TRI3  218 219 505    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1072 MEMBRANE3 TRI3  650 658 651    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1073 MEMBRANE3 TRI3  504 658 650    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1074 MEMBRANE3 TRI3  650 218 505    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1075 MEMBRANE3 TRI3  652 734 503    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1076 MEMBRANE3 TRI3  734 700 656    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1077 MEMBRANE3 TRI3  505 652 503    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1078 MEMBRANE3 TRI3  700 654 656    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1079 MEMBRANE3 TRI3  503 734 656    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1080 MEMBRANE3 TRI3  520 516 521    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1081 MEMBRANE3 TRI3  524 523 666    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1082 MEMBRANE3 TRI3  667 514 522    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1083 MEMBRANE3 TRI3  524 518 525    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1084 MEMBRANE3 TRI3  669 530 735    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1085 MEMBRANE3 TRI3  525 667 522    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1086 MEMBRANE3 TRI3  493 527 670    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1087 MEMBRANE3 TRI3  512 514 735    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1088 MEMBRANE3 TRI3  492 706 493    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1089 MEMBRANE3 TRI3  492 491 534    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1090 MEMBRANE3 TRI3  543 546 540    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1091 MEMBRANE3 TRI3  543 540 562    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1092 MEMBRANE3 TRI3  549 538 547    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1093 MEMBRANE3 TRI3  536 672 545    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1094 MEMBRANE3 TRI3  552 549 550    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1095 MEMBRANE3 TRI3  550 673 551    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1096 MEMBRANE3 TRI3  710 552 675    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1097 MEMBRANE3 TRI3  531 558 553    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1098 MEMBRANE3 TRI3  710 675 709    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1099 MEMBRANE3 TRI3  560 496 709    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1100 MEMBRANE3 TRI3  574 712 680    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1101 MEMBRANE3 TRI3  570 568 681    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1102 MEMBRANE3 TRI3  681 567 577    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1103 MEMBRANE3 TRI3  680 570 681    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1104 MEMBRANE3 TRI3  573 575 576    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1105 MEMBRANE3 TRI3  573 736 584    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1106 MEMBRANE3 TRI3  584 736 714    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1107 MEMBRANE3 TRI3  683 585 684    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1108 MEMBRANE3 TRI3  612 720 610    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1109 MEMBRANE3 TRI3  594 591 598    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1110 MEMBRANE3 TRI3  597 612 595    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1111 MEMBRANE3 TRI3  599 601 720    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1112 MEMBRANE3 TRI3  725 601 603    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1113 MEMBRANE3 TRI3  607 592 605    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1114 MEMBRANE3 TRI3  502 606 722    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1115 MEMBRANE3 TRI3  725 603 602    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1116 MEMBRANE3 TRI3  722 689 500    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1117 MEMBRANE3 TRI3  501 724 502    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1118 MEMBRANE3 TRI3  626 628 642    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1119 MEMBRANE3 TRI3  626 642 688    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1120 MEMBRANE3 TRI3  729 640 728    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1121 MEMBRANE3 TRI3  623 621 620    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1122 MEMBRANE3 TRI3  632 729 630    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1123 MEMBRANE3 TRI3  630 622 631    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1124 MEMBRANE3 TRI3  619 632 617    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1125 MEMBRANE3 TRI3  636 692 633    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1126 MEMBRANE3 TRI3  644 619 645    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1127 MEMBRANE3 TRI3  638 643 645    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1128 MEMBRANE3 TRI3  655 732 657    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1129 MEMBRANE3 TRI3  657 659 653    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1130 MEMBRANE3 TRI3  656 654 653    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1131 MEMBRANE3 TRI3  659 658 504    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1132 MEMBRANE3 TRI3  668 667 704    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1133 MEMBRANE3 TRI3  704 525 518    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1134 MEMBRANE3 TRI3  668 517 669    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1135 MEMBRANE3 TRI3  667 525 704    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1136 MEMBRANE3 TRI3  514 667 669    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1137 MEMBRANE3 TRI3  669 517 530    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1138 MEMBRANE3 TRI3  517 529 530    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1139 MEMBRANE3 TRI3  530 706 735    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1140 MEMBRANE3 TRI3  706 530 493    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1141 MEMBRANE3 TRI3  493 670 491    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1142 MEMBRANE3 TRI3  543 542 546    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1143 MEMBRANE3 TRI3  547 538 546    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1144 MEMBRANE3 TRI3  547 546 545    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1145 MEMBRANE3 TRI3  672 541 673    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1146 MEMBRANE3 TRI3  550 548 673    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1147 MEMBRANE3 TRI3  673 541 554    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1148 MEMBRANE3 TRI3  531 553 555    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1149 MEMBRANE3 TRI3  555 554 541    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1150 MEMBRANE3 TRI3  675 554 553    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1151 MEMBRANE3 TRI3  558 560 674    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1152 MEMBRANE3 TRI3  567 713 577    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1153 MEMBRANE3 TRI3  567 681 568    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1154 MEMBRANE3 TRI3  575 681 577    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1155 MEMBRANE3 TRI3  577 713 580    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1156 MEMBRANE3 TRI3  713 581 580    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1157 MEMBRANE3 TRI3  736 576 580    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1158 MEMBRANE3 TRI3  736 580 714    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1159 MEMBRANE3 TRI3  684 579 578    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1160 MEMBRANE3 TRI3  684 585 714    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1161 MEMBRANE3 TRI3  578 682 684    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1162 MEMBRANE3 TRI3  593 686 719    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1163 MEMBRANE3 TRI3  719 598 591    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1164 MEMBRANE3 TRI3  593 604 686    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1165 MEMBRANE3 TRI3  686 598 719    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1166 MEMBRANE3 TRI3  593 607 604    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1167 MEMBRANE3 TRI3  604 603 686    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1168 MEMBRANE3 TRI3  724 602 502    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1169 MEMBRANE3 TRI3  605 592 606    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1170 MEMBRANE3 TRI3  602 605 502    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1171 MEMBRANE3 TRI3  502 722 500    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1172 MEMBRANE3 TRI3  626 625 628    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1173 MEMBRANE3 TRI3  728 640 628    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1174 MEMBRANE3 TRI3  728 628 620    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1175 MEMBRANE3 TRI3  621 629 622    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1176 MEMBRANE3 TRI3  728 620 691    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1177 MEMBRANE3 TRI3  629 634 622    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1178 MEMBRANE3 TRI3  636 633 635    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1179 MEMBRANE3 TRI3  635 634 629    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1180 MEMBRANE3 TRI3  617 634 633    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1181 MEMBRANE3 TRI3  692 638 618    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1182 MEMBRANE3 TRI3  733 732 647    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1183 MEMBRANE3 TRI3  732 733 657    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1184 MEMBRANE3 TRI3  504 656 653    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1185 MEMBRANE3 TRI3  504 650 505    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1186 MEMBRANE3 TRI3  514 669 735    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1187 MEMBRANE3 TRI3  706 512 735    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1188 MEMBRANE3 TRI3  736 573 576    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1189 MEMBRANE3 TRI3  576 577 580    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1190 MEMBRANE3 TRI3  682 566 683    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1191 MEMBRANE3 TRI3  683 583 585    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1192 MEMBRANE3 TRI3  599 612 597    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1193 MEMBRANE3 TRI3  599 597 598    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1194 MEMBRANE3 TRI3  686 603 600    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1195 MEMBRANE3 TRI3  600 599 598    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1196 MEMBRANE3 TRI3  659 657 649    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1197 MEMBRANE3 TRI3  659 504 653    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1198 MEMBRANE3 TRI3  523 522 521    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1199 MEMBRANE3 TRI3  522 523 525    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1200 MEMBRANE3 TRI3  548 550 549    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1201 MEMBRANE3 TRI3  548 545 673    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
