NODE     10868 COORD  9.0909090909090995e-02  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10869 COORD  8.1818181818181901e-02  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10870 COORD  7.2727272727272640e-02  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10871 COORD  6.3636363636363547e-02  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10872 COORD  5.4545454545454508e-02  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10873 COORD  4.5454545454545359e-02  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10874 COORD  3.6363636363636376e-02  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10875 COORD  2.7272727272727393e-02  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10876 COORD  1.8181818181818243e-02  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10877 COORD  9.0909090909089829e-03  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10878 COORD  0.0000000000000000e+00  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10879 COORD  9.9090909090909096e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10880 COORD  1.0000000000000000e+00  1.0909090909090909e-01  0.0000000000000000e+00
NODE     10881 COORD  9.8181818181818181e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10882 COORD  9.7272727272727266e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10883 COORD  9.6363636363636362e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10884 COORD  9.5454545454545459e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10885 COORD  9.4545454545454544e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10886 COORD  9.3636363636363629e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10887 COORD  9.2727272727272736e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10888 COORD  9.1818181818181821e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10889 COORD  9.0909090909090917e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10890 COORD  8.9999999999999991e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10891 COORD  8.9090909090909087e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10892 COORD  8.8181818181818161e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10893 COORD  8.7272727272727280e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10894 COORD  8.6363636363636365e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10895 COORD  8.5454545454545450e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10896 COORD  8.4545454545454546e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10897 COORD  8.3636363636363642e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10898 COORD  8.2727272727272727e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10899 COORD  8.1818181818181812e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10900 COORD  8.0909090909090908e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10901 COORD  7.9999999999999993e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10902 COORD  7.9090909090909101e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10903 COORD  7.8181818181818175e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10904 COORD  7.7272727272727271e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10905 COORD  7.6363636363636356e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10906 COORD  7.5454545454545452e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10907 COORD  7.4545454545454537e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10908 COORD  7.3636363636363633e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10909 COORD  7.2727272727272729e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10910 COORD  7.1818181818181803e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10911 COORD  7.0909090909090922e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10912 COORD  6.9999999999999996e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10913 COORD  6.9090909090909092e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10914 COORD  6.8181818181818188e-01  1.0909090909090891e-01  0.0000000000000000e+00
NODE     10915 COORD  6.7272727272727262e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10916 COORD  6.6363636363636358e-01  1.0909090909090924e-01  0.0000000000000000e+00
NODE     10917 COORD  6.5454545454545454e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10918 COORD  6.4545454545454539e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10919 COORD  6.3636363636363635e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10920 COORD  6.2727272727272720e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10921 COORD  6.1818181818181817e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10922 COORD  6.0909090909090902e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10923 COORD  5.9999999999999998e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10924 COORD  5.9090909090909083e-01  1.0909090909090891e-01  0.0000000000000000e+00
NODE     10925 COORD  5.8181818181818179e-01  1.0909090909090924e-01  0.0000000000000000e+00
NODE     10926 COORD  5.7272727272727275e-01  1.0909090909090891e-01  0.0000000000000000e+00
NODE     10927 COORD  5.6363636363636360e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10928 COORD  5.5454545454545456e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10929 COORD  5.4545454545454541e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10930 COORD  5.3636363636363638e-01  1.0909090909090924e-01  0.0000000000000000e+00
NODE     10931 COORD  5.2727272727272723e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10932 COORD  5.1818181818181819e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10933 COORD  5.0909090909090904e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10934 COORD  5.0000000000000000e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10935 COORD  4.9090909090909091e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10936 COORD  4.8181818181818181e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10937 COORD  4.7272727272727272e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10938 COORD  4.6363636363636362e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10939 COORD  4.5454545454545453e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10940 COORD  4.4545454545454544e-01  1.0909090909090924e-01  0.0000000000000000e+00
NODE     10941 COORD  4.3636363636363634e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10942 COORD  4.2727272727272725e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10943 COORD  4.1818181818181815e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10944 COORD  4.0909090909090906e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10945 COORD  3.9999999999999997e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10946 COORD  3.9090909090909087e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10947 COORD  3.8181818181818178e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10948 COORD  3.7272727272727274e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10949 COORD  3.6363636363636365e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10950 COORD  3.5454545454545461e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10951 COORD  3.4545454545454551e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10952 COORD  3.3636363636363636e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10953 COORD  3.2727272727272722e-01  1.0909090909090929e-01  0.0000000000000000e+00
NODE     10954 COORD  3.1818181818181818e-01  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10955 COORD  3.0909090909090914e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10956 COORD  2.9999999999999999e-01  1.0909090909090929e-01  0.0000000000000000e+00
NODE     10957 COORD  2.9090909090909101e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10958 COORD  2.8181818181818180e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10959 COORD  2.7272727272727276e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10960 COORD  2.6363636363636361e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10961 COORD  2.5454545454545441e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10962 COORD  2.4545454545454554e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10963 COORD  2.3636363636363633e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10964 COORD  2.2727272727272713e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10965 COORD  2.1818181818181803e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10966 COORD  2.0909090909090905e-01  1.0909090909090896e-01  0.0000000000000000e+00
NODE     10967 COORD  1.9999999999999996e-01  1.0909090909090924e-01  0.0000000000000000e+00
NODE     10968 COORD  1.9090909090909097e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10969 COORD  1.8181818181818171e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10970 COORD  1.7272727272727278e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10971 COORD  1.6363636363636380e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10972 COORD  1.5454545454545437e-01  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10973 COORD  1.4545454545454550e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10974 COORD  1.3636363636363635e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10975 COORD  1.2727272727272715e-01  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10976 COORD  1.1818181818181817e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10977 COORD  1.0909090909090913e-01  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10978 COORD  9.9999999999999922e-02  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10979 COORD  9.0909090909090884e-02  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10980 COORD  8.1818181818181790e-02  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10981 COORD  7.2727272727272696e-02  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10982 COORD  6.3636363636363658e-02  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10983 COORD  5.4545454545454619e-02  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10984 COORD  4.5454545454545414e-02  1.0909090909090902e-01  0.0000000000000000e+00
NODE     10985 COORD  3.6363636363636320e-02  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10986 COORD  2.7272727272727337e-02  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10987 COORD  1.8181818181818132e-02  1.0909090909090907e-01  0.0000000000000000e+00
NODE     10988 COORD  9.0909090909092050e-03  1.0909090909090918e-01  0.0000000000000000e+00
NODE     10989 COORD  0.0000000000000000e+00  1.0909090909090913e-01  0.0000000000000000e+00
NODE     10990 COORD  9.9090909090909096e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     10991 COORD  1.0000000000000000e+00  9.9999999999999992e-02  0.0000000000000000e+00
NODE     10992 COORD  9.8181818181818192e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     10993 COORD  9.7272727272727266e-01  9.9999999999999811e-02  0.0000000000000000e+00
NODE     10994 COORD  9.6363636363636362e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     10995 COORD  9.5454545454545459e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     10996 COORD  9.4545454545454533e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     10997 COORD  9.3636363636363629e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     10998 COORD  9.2727272727272725e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     10999 COORD  9.1818181818181821e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11000 COORD  9.0909090909090895e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11001 COORD  8.9999999999999991e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11002 COORD  8.9090909090909087e-01  9.9999999999999811e-02  0.0000000000000000e+00
NODE     11003 COORD  8.8181818181818161e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11004 COORD  8.7272727272727268e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11005 COORD  8.6363636363636365e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11006 COORD  8.5454545454545450e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11007 COORD  8.4545454545454546e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11008 COORD  8.3636363636363642e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11009 COORD  8.2727272727272716e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11010 COORD  8.1818181818181812e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11011 COORD  8.0909090909090908e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11012 COORD  7.9999999999999993e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11013 COORD  7.9090909090909101e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11014 COORD  7.8181818181818175e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11015 COORD  7.7272727272727271e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11016 COORD  7.6363636363636356e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11017 COORD  7.5454545454545452e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11018 COORD  7.4545454545454537e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11019 COORD  7.3636363636363633e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11020 COORD  7.2727272727272729e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11021 COORD  7.1818181818181803e-01  1.0000000000000014e-01  0.0000000000000000e+00
NODE     11022 COORD  7.0909090909090922e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11023 COORD  6.9999999999999996e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11024 COORD  6.9090909090909092e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11025 COORD  6.8181818181818188e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11026 COORD  6.7272727272727262e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11027 COORD  6.6363636363636358e-01  9.9999999999999867e-02  0.0000000000000000e+00
NODE     11028 COORD  6.5454545454545454e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11029 COORD  6.4545454545454539e-01  9.9999999999999867e-02  0.0000000000000000e+00
NODE     11030 COORD  6.3636363636363635e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11031 COORD  6.2727272727272720e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11032 COORD  6.1818181818181817e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11033 COORD  6.0909090909090902e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11034 COORD  5.9999999999999998e-01  1.0000000000000014e-01  0.0000000000000000e+00
NODE     11035 COORD  5.9090909090909083e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11036 COORD  5.8181818181818179e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11037 COORD  5.7272727272727275e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11038 COORD  5.6363636363636360e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11039 COORD  5.5454545454545456e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11040 COORD  5.4545454545454541e-01  1.0000000000000014e-01  0.0000000000000000e+00
NODE     11041 COORD  5.3636363636363638e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11042 COORD  5.2727272727272723e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11043 COORD  5.1818181818181819e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11044 COORD  5.0909090909090904e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11045 COORD  5.0000000000000000e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11046 COORD  4.9090909090909091e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11047 COORD  4.8181818181818181e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11048 COORD  4.7272727272727266e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11049 COORD  4.6363636363636362e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11050 COORD  4.5454545454545453e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE     11051 COORD  4.4545454545454544e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE     11052 COORD  4.3636363636363634e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE     11053 COORD  4.2727272727272725e-01  9.9999999999999922e-02  0.0000000000000000e+00
NODE     11054 COORD  4.1818181818181821e-01  1.0000000000000014e-01  0.0000000000000000e+00
